id	scatter_idx	chrom	start	end	scatter_length
NC_051288.1	scat_0006	NC_051288.1	23104731	27725676	4620946
NW_023618435.1	scat_0001	NW_023618435.1	1	104377	104377
NC_051289.1	scat_0001	NC_051289.1	1	4552014	4552014
NC_051289.1	scat_0002	NC_051289.1	4552015	9104028	4552014
NC_051289.1	scat_0003	NC_051289.1	9104029	13656042	4552014
NC_051289.1	scat_0004	NC_051289.1	13656043	18208056	4552014
NC_051289.1	scat_0005	NC_051289.1	18208057	22760070	4552014
NC_051289.1	scat_0006	NC_051289.1	22760071	27312080	4552010
NC_051290.1	scat_0001	NC_051290.1	1	4957737	4957737
NC_051290.1	scat_0002	NC_051290.1	4957738	9915474	4957737
NC_051290.1	scat_0003	NC_051290.1	9915475	14873211	4957737
NC_051290.1	scat_0004	NC_051290.1	14873212	19830948	4957737
NC_051290.1	scat_0005	NC_051290.1	19830949	24788685	4957737
NW_023618436.1	scat_0001	NW_023618436.1	1	113387	113387
NC_051291.1	scat_0001	NC_051291.1	1	4685309	4685309
NC_051291.1	scat_0002	NC_051291.1	4685310	9370618	4685309
NC_051291.1	scat_0003	NC_051291.1	9370619	14055927	4685309
NC_051291.1	scat_0004	NC_051291.1	14055928	18741236	4685309
NC_051291.1	scat_0005	NC_051291.1	18741237	23426545	4685309
NC_051292.1	scat_0001	NC_051292.1	1	4160100	4160100
NC_051292.1	scat_0002	NC_051292.1	4160101	8320200	4160100
NC_051292.1	scat_0003	NC_051292.1	8320201	12480300	4160100
NC_051292.1	scat_0004	NC_051292.1	12480301	16640398	4160098
scaff_group001	scat_0001.1	NW_023618437.1	1	204126	4963589
scaff_group001	scat_0001.2	NW_023618438.1	1	114053	4963589
scaff_group001	scat_0001.3	NW_023618439.1	1	246245	4963589
scaff_group001	scat_0001.4	NW_023618440.1	1	422125	4963589
scaff_group001	scat_0001.5	NW_023618441.1	1	251291	4963589
scaff_group001	scat_0001.6	NW_023618442.1	1	161087	4963589
scaff_group001	scat_0001.7	NW_023618443.1	1	107603	4963589
scaff_group001	scat_0001.8	NW_023618444.1	1	105840	4963589
scaff_group001	scat_0001.9	NW_023618445.1	1	104370	4963589
scaff_group001	scat_0001.10	NW_023618446.1	1	45793	4963589
scaff_group001	scat_0001.11	NW_023618447.1	1	99780	4963589
scaff_group001	scat_0001.12	NW_023618448.1	1	98809	4963589
scaff_group001	scat_0001.13	NW_023618449.1	1	98658	4963589
scaff_group001	scat_0001.14	NW_023618450.1	1	90733	4963589
scaff_group001	scat_0001.15	NW_023618451.1	1	86800	4963589
scaff_group001	scat_0001.16	NW_023618452.1	1	87547	4963589
scaff_group001	scat_0001.17	NW_023618453.1	1	84445	4963589
scaff_group001	scat_0001.18	NW_023618454.1	1	77169	4963589
scaff_group001	scat_0001.19	NW_023618455.1	1	76524	4963589
scaff_group001	scat_0001.20	NW_023618456.1	1	75864	4963589
scaff_group001	scat_0001.21	NW_023618457.1	1	75517	4963589
scaff_group001	scat_0001.22	NW_023618458.1	1	74501	4963589
scaff_group001	scat_0001.23	NW_023618459.1	1	74818	4963589
scaff_group001	scat_0001.24	NW_023618460.1	1	74196	4963589
scaff_group001	scat_0001.25	NW_023618461.1	1	73345	4963589
scaff_group001	scat_0001.26	NW_023618462.1	1	72699	4963589
scaff_group001	scat_0001.27	NW_023618463.1	1	71536	4963589
scaff_group001	scat_0001.28	NW_023618464.1	1	71225	4963589
scaff_group001	scat_0001.29	NW_023618465.1	1	64522	4963589
scaff_group001	scat_0001.30	NW_023618466.1	1	62348	4963589
scaff_group001	scat_0001.31	NW_023618467.1	1	60741	4963589
scaff_group001	scat_0001.32	NW_023618468.1	1	59442	4963589
scaff_group001	scat_0001.33	NW_023618469.1	1	10174	4963589
scaff_group001	scat_0001.34	NW_023618470.1	1	58209	4963589
scaff_group001	scat_0001.35	NW_023618471.1	1	57847	4963589
scaff_group001	scat_0001.36	NW_023618472.1	1	57411	4963589
scaff_group001	scat_0001.37	NW_023618473.1	1	57104	4963589
scaff_group001	scat_0001.38	NW_023618474.1	1	56904	4963589
scaff_group001	scat_0001.39	NW_023618475.1	1	54570	4963589
scaff_group001	scat_0001.40	NW_023618476.1	1	54391	4963589
scaff_group001	scat_0001.41	NW_023618477.1	1	32169	4963589
scaff_group001	scat_0001.42	NW_023618478.1	1	52788	4963589
scaff_group001	scat_0001.43	NW_023618479.1	1	52159	4963589
scaff_group001	scat_0001.44	NW_023618480.1	1	52063	4963589
scaff_group001	scat_0001.45	NW_023618481.1	1	51365	4963589
scaff_group001	scat_0001.46	NW_023618482.1	1	50260	4963589
scaff_group001	scat_0001.47	NW_023618483.1	1	49436	4963589
scaff_group001	scat_0001.48	NW_023618484.1	1	64152	4963589
scaff_group001	scat_0001.49	NW_023618485.1	1	49333	4963589
scaff_group001	scat_0001.50	NW_023618486.1	1	48336	4963589
scaff_group001	scat_0001.51	NW_023618487.1	1	48680	4963589
scaff_group001	scat_0001.52	NW_023618488.1	1	48018	4963589
scaff_group001	scat_0001.53	NW_023618489.1	1	47477	4963589
scaff_group001	scat_0001.54	NW_023618490.1	1	46746	4963589
scaff_group001	scat_0001.55	NW_023618491.1	1	46882	4963589
scaff_group001	scat_0001.56	NW_023618492.1	1	46310	4963589
scaff_group001	scat_0001.57	NW_023618493.1	1	43696	4963589
scaff_group001	scat_0001.58	NW_023618494.1	1	43652	4963589
scaff_group001	scat_0001.59	NW_023618495.1	1	42768	4963589
scaff_group001	scat_0001.60	NW_023618496.1	1	42464	4963589
scaff_group001	scat_0001.61	NW_023618497.1	1	42129	4963589
scaff_group001	scat_0001.62	NW_023618498.1	1	41579	4963589
scaff_group001	scat_0001.63	NW_023618499.1	1	40765	4963589
scaff_group001	scat_0002	NW_023618500.1	1	40549	2828994
scaff_group001	scat_0002	NW_023618501.1	1	39165	2828994
scaff_group001	scat_0002	NW_023618502.1	1	39231	2828994
scaff_group001	scat_0002	NW_023618503.1	1	38418	2828994
scaff_group001	scat_0002	NW_023618504.1	1	38339	2828994
scaff_group001	scat_0002	NW_023618505.1	1	38270	2828994
scaff_group001	scat_0002	NW_023618506.1	1	38104	2828994
scaff_group001	scat_0002	NW_023618507.1	1	36413	2828994
scaff_group001	scat_0002	NW_023618508.1	1	35189	2828994
scaff_group001	scat_0002	NW_023618509.1	1	34840	2828994
scaff_group001	scat_0002	NW_023618510.1	1	34679	2828994
scaff_group001	scat_0002	NW_023618511.1	1	33985	2828994
scaff_group001	scat_0002	NW_023618512.1	1	33753	2828994
scaff_group001	scat_0002	NW_023618513.1	1	32839	2828994
scaff_group001	scat_0002	NW_023618514.1	1	32835	2828994
scaff_group001	scat_0002	NW_023618515.1	1	31384	2828994
scaff_group001	scat_0002	NW_023618516.1	1	31237	2828994
scaff_group001	scat_0002	NW_023618517.1	1	31102	2828994
scaff_group001	scat_0002	NW_023618518.1	1	29418	2828994
scaff_group001	scat_0002	NW_023618519.1	1	27743	2828994
scaff_group001	scat_0002	NW_023618520.1	1	27412	2828994
scaff_group001	scat_0002	NW_023618521.1	1	26008	2828994
scaff_group001	scat_0002	NW_023618522.1	1	25196	2828994
scaff_group001	scat_0002	NW_023618523.1	1	24512	2828994
scaff_group001	scat_0002	NW_023618524.1	1	22772	2828994
scaff_group001	scat_0002	NW_023618525.1	1	22257	2828994
scaff_group001	scat_0002	NW_023618526.1	1	21389	2828994
scaff_group001	scat_0002	NW_023618527.1	1	21196	2828994
scaff_group001	scat_0002	NW_023618528.1	1	20509	2828994
scaff_group001	scat_0002	NW_023618529.1	1	17830	2828994
scaff_group001	scat_0002	NW_023618530.1	1	7215	2828994
scaff_group001	scat_0002	NW_023618531.1	1	3314	2828994
scaff_group001	scat_0002	NW_023618532.1	1	173666	2828994
scaff_group001	scat_0002	NW_023618533.1	1	217730	2828994
scaff_group001	scat_0002	NW_023618534.1	1	182171	2828994
scaff_group001	scat_0002	NW_023618535.1	1	167199	2828994
scaff_group001	scat_0002	NW_023618536.1	1	162409	2828994
scaff_group001	scat_0002	NW_023618537.1	1	155123	2828994
scaff_group001	scat_0002	NW_023618538.1	1	151542	2828994
scaff_group001	scat_0002	NW_023618539.1	1	146466	2828994
scaff_group001	scat_0002	NW_023618540.1	1	143925	2828994
scaff_group001	scat_0002	NW_023618541.1	1	137484	2828994
scaff_group001	scat_0002	NW_023618542.1	1	137558	2828994
scaff_group001	scat_0002	NW_023618543.1	1	116618	2828994
